
> aoc-2022@1.0.0 day
XHR GGJ KTJ L
GGJ PPC QBQ R
QBQ KQC NNK R
NNK RCR TRT L
RCR KBH NCC R
NCC THG MVT L
THG PTL SXP L
PTL MGN JMV L
MGN RKL RMN R
RMN STN GTF R
GTF TVC QHQ R
QHQ PVD RKR L
PVD BRM LSV R
LSV FRK LXV L
FRK SBT HCQ R
HCQ DCF RTN R
RTN MRN STL R
STL LMR HRB L
LMR KFM LMM R
LMM DFN GKN R
GKN CPJ RPC R
RPC FSM FQF L
FSM NNC XBB L
NNC SQB SNM R
SNM MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF R
CMF FJT QMT R
QMT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL R
TPL NRT FNP L
NRT GLL GLL R
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND L
KRM DPD JTB R
JTB HHJ MGG R
MGG DQV CSD R
CSD HHK BFQ L
HHK NFR XDR R
XDR XPS RDX L
XPS DFD DSX R
DSX DGJ RQB R
RQB XXV TKT R
TKT XSF PLN L
XSF QXB GRH R
GRH SHN HRR R
HRR PMF JPM L
PMF FGM JHQ R
JHQ RFS BQS L
RFS DDK LML L
DDK MCS DFR R
DFR SBX TRH R
TRH SQD CHT L
SQD PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ L
FTM VLF SBP R
SBP JRG XHR R
XHR GGJ KTJ L
GGJ PPC QBQ R
QBQ KQC NNK L
KQC RCR TRT R
TRT KBH NCC L
KBH THG MVT L
THG PTL SXP R
SXP JMV MGN R
MGN RKL RMN L
RKL STN GTF L
STN TVC QHQ R
QHQ PVD RKR R
RKR BRM LSV L
BRM LXV FRK L
LXV SBT HCQ R
HCQ DCF RTN R
RTN MRN STL L
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN L
DFN RPC CPJ R
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM L
SQB MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF R
CMF FJT QMT L
FJT XDJ LQV R
LQV SHQ FTC L
SHQ VFH TPL R
TPL NRT FNP R
FNP GLL TPP R
TPP RBJ ZZZ L
RBJ GFB FBF R
FBF KRM PND R
PND JTB DPD R
DPD HHJ MGG L
HHJ CSD DQV L
CSD HHK BFQ R
BFQ NFR XDR L
NFR XPS RDX R
RDX DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV L
TKT XSF PLN L
XSF QXB GRH L
QXB HRR SHN R
SHN JPM PMF R
PMF FGM JHQ R
JHQ RFS BQS L
RFS DDK LML L
DDK MCS DFR R
DFR SBX TRH L
SBX CHT SQD L
CHT PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ R
CDQ VLF SBP L
VLF XHR JRG R
JRG GGJ KTJ R
KTJ QBQ PPC R
PPC NNK KQC L
NNK RCR TRT R
TRT KBH NCC R
NCC THG MVT R
MVT SXP PTL L
SXP JMV MGN R
MGN RKL RMN R
RMN STN GTF R
GTF TVC QHQ L
TVC RKR PVD R
PVD BRM LSV L
BRM LXV FRK R
FRK SBT HCQ R
HCQ DCF RTN R
RTN MRN STL L
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN R
GKN CPJ RPC L
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM R
SNM MHV FSN L
MHV SGG NXL R
NXL CRV PQB L
CRV NKM CMF R
CMF FJT QMT R
QMT XDJ LQV R
LQV SHQ FTC R
FTC VFH TPL L
VFH NRT NRT R
NRT GLL GLL R
GLL RBJ RBJ R
RBJ GFB FBF L
GFB PND KRM R
KRM DPD JTB R
JTB HHJ MGG L
HHJ CSD DQV R
DQV BFQ HHK R
HHK NFR XDR L
NFR XPS RDX R
RDX DFD DSX L
DFD DGJ RQB R
RQB XXV TKT R
TKT XSF PLN L
XSF QXB GRH R
GRH SHN HRR R
HRR PMF JPM R
JPM JHQ FGM L
JHQ RFS BQS L
RFS DDK LML R
LML MCS DFR R
DFR SBX TRH L
SBX CHT SQD L
CHT PHJ CSL R
CSL HRH LCF R
LCF FTM CDQ L
FTM VLF SBP R
SBP JRG XHR R
XHR GGJ KTJ R
KTJ QBQ PPC L
QBQ KQC NNK R
NNK RCR TRT L
RCR KBH NCC R
NCC THG MVT R
MVT SXP PTL L
SXP JMV MGN L
JMV RKL RMN R
RMN STN GTF R
GTF TVC QHQ L
TVC RKR PVD R
PVD BRM LSV R
LSV FRK LXV L
FRK SBT HCQ R
HCQ DCF RTN L
DCF STL MRN R
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN L
DFN RPC CPJ R
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM L
SQB MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL R
TPL NRT FNP R
FNP GLL TPP L
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND L
KRM DPD JTB R
JTB HHJ MGG R
MGG DQV CSD R
CSD HHK BFQ L
HHK NFR XDR R
XDR XPS RDX L
XPS DFD DSX R
DSX DGJ RQB R
RQB XXV TKT L
XXV PLN XSF L
PLN GRH QXB L
GRH SHN HRR R
HRR PMF JPM L
PMF FGM JHQ R
JHQ RFS BQS L
RFS DDK LML L
DDK MCS DFR R
DFR SBX TRH L
SBX CHT SQD R
SQD PHJ CSL R
CSL HRH LCF R
LCF FTM CDQ L
FTM VLF SBP R
SBP JRG XHR L
JRG GGJ KTJ R
KTJ QBQ PPC R
PPC NNK KQC R
KQC RCR TRT L
RCR KBH NCC R
NCC THG MVT R
MVT SXP PTL R
PTL MGN JMV L
MGN RKL RMN L
RKL STN GTF L
STN TVC QHQ R
QHQ PVD RKR R
RKR BRM LSV L
BRM LXV FRK R
FRK SBT HCQ L
SBT DCF RTN R
RTN MRN STL R
STL LMR HRB L
LMR KFM LMM R
LMM DFN GKN R
GKN CPJ RPC R
RPC FSM FQF L
FSM NNC XBB L
NNC SQB SNM R
SNM MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF R
CMF FJT QMT L
FJT XDJ LQV R
LQV SHQ FTC R
FTC VFH TPL L
VFH NRT NRT R
NRT GLL GLL R
GLL RBJ RBJ R
RBJ GFB FBF L
GFB PND KRM R
KRM DPD JTB R
JTB HHJ MGG L
HHJ CSD DQV R
DQV BFQ HHK R
HHK NFR XDR L
NFR XPS RDX R
RDX DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV R
XXV PLN XSF L
PLN GRH QXB R
QXB HRR SHN R
SHN JPM PMF L
JPM JHQ FGM R
FGM RFS BQS L
RFS DDK LML R
LML MCS DFR L
MCS TRH SBX R
SBX CHT SQD L
CHT PHJ CSL R
CSL HRH LCF L
HRH FTM CDQ R
CDQ VLF SBP L
VLF XHR JRG R
JRG GGJ KTJ R
KTJ QBQ PPC R
PPC NNK KQC L
NNK RCR TRT R
TRT KBH NCC R
NCC THG MVT L
THG PTL SXP R
SXP JMV MGN L
JMV RKL RMN L
RKL STN GTF L
STN TVC QHQ R
QHQ PVD RKR R
RKR BRM LSV R
LSV FRK LXV L
FRK SBT HCQ R
HCQ DCF RTN L
DCF STL MRN R
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN L
DFN RPC CPJ R
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM L
SQB MHV FSN L
MHV SGG NXL R
NXL CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV R
LQV SHQ FTC R
FTC VFH TPL L
VFH NRT NRT R
NRT GLL GLL R
GLL RBJ RBJ L
RBJ GFB FBF R
FBF KRM PND R
PND JTB DPD R
DPD HHJ MGG L
HHJ CSD DQV R
DQV BFQ HHK R
HHK NFR XDR R
XDR XPS RDX L
XPS DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV R
XXV PLN XSF R
XSF QXB GRH R
GRH SHN HRR L
SHN JPM PMF R
PMF FGM JHQ R
JHQ RFS BQS L
RFS DDK LML R
LML MCS DFR L
MCS TRH SBX L
TRH SQD CHT R
CHT PHJ CSL R
CSL HRH LCF L
HRH FTM CDQ L
FTM VLF SBP R
SBP JRG XHR L
JRG GGJ KTJ R
KTJ QBQ PPC R
PPC NNK KQC L
NNK RCR TRT R
TRT KBH NCC L
KBH THG MVT R
MVT SXP PTL L
SXP JMV MGN L
JMV RKL RMN R
RMN STN GTF R
GTF TVC QHQ L
TVC RKR PVD L
RKR BRM LSV R
LSV FRK LXV R
LXV SBT HCQ L
SBT DCF RTN L
DCF STL MRN R
MRN HRB LMR R
LMR KFM LMM L
KFM GKN DFN R
DFN RPC CPJ R
CPJ FSM FQF L
FSM NNC XBB R
XBB SQB SNM R
SNM MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV R
LQV SHQ FTC L
SHQ VFH TPL R
TPL NRT FNP L
NRT GLL GLL R
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND L
KRM DPD JTB R
JTB HHJ MGG R
MGG DQV CSD R
CSD HHK BFQ L
HHK NFR XDR L
NFR XPS RDX R
RDX DFD DSX L
DFD DGJ RQB R
RQB XXV TKT R
TKT XSF PLN L
XSF QXB GRH L
QXB HRR SHN L
HRR PMF JPM L
PMF FGM JHQ R
JHQ RFS BQS R
BQS DDK LML R
LML MCS DFR L
MCS TRH SBX L
TRH SQD CHT R
CHT PHJ CSL L
PHJ HRH LCF L
HRH FTM CDQ L
FTM VLF SBP R
SBP JRG XHR R
XHR GGJ KTJ L
GGJ PPC QBQ R
QBQ KQC NNK R
NNK RCR TRT R
TRT KBH NCC L
KBH THG MVT R
MVT SXP PTL R
PTL MGN JMV R
JMV RKL RMN L
RKL STN GTF R
GTF TVC QHQ R
QHQ PVD RKR R
RKR BRM LSV L
BRM LXV FRK R
FRK SBT HCQ L
SBT DCF RTN R
RTN MRN STL R
STL LMR HRB R
HRB KFM LMM L
KFM GKN DFN R
DFN RPC CPJ R
CPJ FSM FQF R
FQF NNC XBB L
NNC SQB SNM R
SNM MHV FSN R
FSN NXL SGG R
SGG CRV PQB L
CRV NKM CMF R
CMF FJT QMT L
FJT XDJ LQV R
LQV SHQ FTC R
FTC VFH TPL R
TPL NRT FNP R
FNP GLL TPP L
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND R
PND JTB DPD L
JTB HHJ MGG R
MGG DQV CSD R
CSD HHK BFQ L
HHK NFR XDR R
XDR XPS RDX R
RDX DFD DSX L
DFD DGJ RQB R
RQB XXV TKT L
XXV PLN XSF R
XSF QXB GRH R
GRH SHN HRR L
SHN JPM PMF R
PMF FGM JHQ R
JHQ RFS BQS R
BQS DDK LML L
DDK MCS DFR L
MCS TRH SBX R
SBX CHT SQD R
SQD PHJ CSL L
PHJ HRH LCF L
HRH FTM CDQ R
CDQ VLF SBP R
SBP JRG XHR L
JRG GGJ KTJ R
KTJ QBQ PPC R
PPC NNK KQC R
KQC RCR TRT L
RCR KBH NCC R
NCC THG MVT L
THG PTL SXP R
SXP JMV MGN R
MGN RKL RMN L
RKL STN GTF L
STN TVC QHQ R
QHQ PVD RKR R
RKR BRM LSV L
BRM LXV FRK R
FRK SBT HCQ R
HCQ DCF RTN L
DCF STL MRN R
MRN HRB LMR L
HRB KFM LMM R
LMM DFN GKN R
GKN CPJ RPC R
RPC FSM FQF L
FSM NNC XBB R
XBB SQB SNM R
SNM MHV FSN R
FSN NXL SGG L
NXL CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL L
VFH NRT NRT R
NRT GLL GLL R
GLL RBJ RBJ R
RBJ GFB FBF L
GFB PND KRM R
KRM DPD JTB R
JTB HHJ MGG L
HHJ CSD DQV R
DQV BFQ HHK R
HHK NFR XDR R
XDR XPS RDX L
XPS DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV R
XXV PLN XSF R
XSF QXB GRH L
QXB HRR SHN L
HRR PMF JPM L
PMF FGM JHQ R
JHQ RFS BQS L
RFS DDK LML R
LML MCS DFR L
MCS TRH SBX L
TRH SQD CHT R
CHT PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ R
CDQ VLF SBP R
SBP JRG XHR L
JRG GGJ KTJ R
KTJ QBQ PPC L
QBQ KQC NNK R
NNK RCR TRT R
TRT KBH NCC R
NCC THG MVT L
THG PTL SXP R
SXP JMV MGN R
MGN RKL RMN R
RMN STN GTF L
STN TVC QHQ L
TVC RKR PVD L
RKR BRM LSV R
LSV FRK LXV R
LXV SBT HCQ L
SBT DCF RTN R
RTN MRN STL L
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN L
DFN RPC CPJ R
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM L
SQB MHV FSN L
MHV SGG NXL R
NXL CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV R
LQV SHQ FTC L
SHQ VFH TPL R
TPL NRT FNP R
FNP GLL TPP L
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND R
PND JTB DPD L
JTB HHJ MGG R
MGG DQV CSD R
CSD HHK BFQ L
HHK NFR XDR R
XDR XPS RDX R
RDX DFD DSX L
DFD DGJ RQB R
RQB XXV TKT R
TKT XSF PLN L
XSF QXB GRH R
GRH SHN HRR L
SHN JPM PMF R
PMF FGM JHQ R
JHQ RFS BQS L
RFS DDK LML R
LML MCS DFR L
MCS TRH SBX R
SBX CHT SQD L
CHT PHJ CSL R
CSL HRH LCF L
HRH FTM CDQ R
CDQ VLF SBP L
VLF XHR JRG R
JRG GGJ KTJ L
GGJ PPC QBQ R
QBQ KQC NNK R
NNK RCR TRT R
TRT KBH NCC L
KBH THG MVT R
MVT SXP PTL R
PTL MGN JMV L
MGN RKL RMN R
RMN STN GTF L
STN TVC QHQ L
TVC RKR PVD L
RKR BRM LSV R
LSV FRK LXV R
LXV SBT HCQ R
HCQ DCF RTN L
DCF STL MRN R
MRN HRB LMR L
HRB KFM LMM R
LMM DFN GKN R
GKN CPJ RPC R
RPC FSM FQF L
FSM NNC XBB R
XBB SQB SNM R
SNM MHV FSN R
FSN NXL SGG L
NXL CRV PQB L
CRV NKM CMF R
CMF FJT QMT R
QMT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL R
TPL NRT FNP R
FNP GLL TPP L
GLL RBJ RBJ R
RBJ GFB FBF R
FBF KRM PND L
KRM DPD JTB R
JTB HHJ MGG R
MGG DQV CSD R
CSD HHK BFQ L
HHK NFR XDR R
XDR XPS RDX R
RDX DFD DSX R
DSX DGJ RQB L
DGJ TKT XXV R
XXV PLN XSF L
PLN GRH QXB R
QXB HRR SHN R
SHN JPM PMF R
PMF FGM JHQ L
FGM RFS BQS R
BQS DDK LML R
LML MCS DFR L
MCS TRH SBX R
SBX CHT SQD L
CHT PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ R
CDQ VLF SBP L
VLF XHR JRG L
XHR GGJ KTJ R
KTJ QBQ PPC L
QBQ KQC NNK R
NNK RCR TRT R
TRT KBH NCC L
KBH THG MVT R
MVT SXP PTL L
SXP JMV MGN R
MGN RKL RMN L
RKL STN GTF L
STN TVC QHQ R
QHQ PVD RKR R
RKR BRM LSV L
BRM LXV FRK L
LXV SBT HCQ R
HCQ DCF RTN R
RTN MRN STL L
MRN HRB LMR L
HRB KFM LMM R
LMM DFN GKN R
GKN CPJ RPC L
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM L
SQB MHV FSN R
FSN NXL SGG R
SGG CRV PQB R
PQB NKM CMF L
NKM QMT FJT R
FJT XDJ LQV L
XDJ SHQ FTC R
FTC VFH TPL R
TPL NRT FNP L
NRT GLL GLL R
GLL RBJ RBJ L
RBJ GFB FBF R
FBF KRM PND R
PND JTB DPD R
DPD HHJ MGG L
HHJ CSD DQV R
DQV BFQ HHK R
HHK NFR XDR R
XDR XPS RDX L
XPS DFD DSX L
DFD DGJ RQB R
RQB XXV TKT L
XXV PLN XSF R
XSF QXB GRH R
GRH SHN HRR L
SHN JPM PMF L
JPM JHQ FGM L
JHQ RFS BQS L
RFS DDK LML R
LML MCS DFR R
DFR SBX TRH R
TRH SQD CHT L
SQD PHJ CSL L
PHJ HRH LCF R
LCF FTM CDQ L
FTM VLF SBP L
VLF XHR JRG L
XHR GGJ KTJ R
KTJ QBQ PPC R
PPC NNK KQC L
NNK RCR TRT R
TRT KBH NCC R
NCC THG MVT R
MVT SXP PTL L
SXP JMV MGN R
MGN RKL RMN R
RMN STN GTF R
GTF TVC QHQ L
TVC RKR PVD R
PVD BRM LSV R
LSV FRK LXV R
LXV SBT HCQ L
SBT DCF RTN R
RTN MRN STL L
MRN HRB LMR R
LMR KFM LMM R
LMM DFN GKN R
GKN CPJ RPC L
CPJ FSM FQF R
FQF NNC XBB R
XBB SQB SNM R
SNM MHV FSN L
MHV SGG NXL R
NXL CRV PQB R
PQB NKM CMF R
CMF FJT QMT L
FJT XDJ LQV R
LQV SHQ FTC L
SHQ VFH TPL R
TPL NRT FNP R
FNP GLL TPP R
TPP RBJ ZZZ R
921
